tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region;tenure_segment;low_usage;high_original;revenue_per_month;engagement_ratio;at_risk_service
27;Mensual (14.99);PayPal;49.1;0.906;1;4;14.52;392.04;0;Smart TV;2;Drama;3.075;42.7;0;1;0;España;Fiel (25-36m);0;1;14.52;3.713;0
9;Familia (19.99/mes);PayPal;10.7;0.385;1;5;20.63;185.67;1;Smart TV;2;Drama;2.55;48.6;0;0;0;España;En desarrollo (7-12m);0;0;20.63;0.976;0
16;Mensual (14.99);Tarjeta;20.2;0.524;3;4;14.81;236.96;0;Smart TV;2;Drama;2.025;45.1;0;0;0;Argentina;Consolidado (13-24m);0;1;14.81;2.32;0
12;Familia (19.99/mes);Tarjeta;39.0;0.183;0;4;21.45;257.4;0;Smart TV;2;Drama;1.5;49.5;1;0;0;España;En desarrollo (7-12m);0;0;21.45;6.047;0
31;Mensual (14.99);PayPal;29.3;0.7;2;4;16.33;506.23;1;Smart TV;2;Drama;4.2;41.0;0;0;0;Argentina;Fiel (25-36m);0;1;16.33;1.622;0
24;Mensual (14.99);Tarjeta;44.6;0.212;0;5;16.43;394.32;1;Smart TV;2;Drama;1.1;57.6;1;1;0;México;Consolidado (13-24m);0;0;16.43;9.429;0
14;Mensual (14.99);Tarjeta;42.7;0.283;1;4;14.73;206.22;1;Smart TV;2;Drama;2.2;43.6;1;0;0;España;Consolidado (13-24m);0;0;14.73;4.514;0
25;Mensual (14.99);Tarjeta;0.5;0.355;1;4;13.62;340.5;0;Smart TV;2;Drama;0.6;42.3;0;1;0;España;Fiel (25-36m);1;0;13.62;0.194;0
34;Mensual (14.99);Tarjeta;28.1;0.628;0;5;16.07;546.38;0;Smart TV;2;Drama;2.075;45.0;0;0;0;Colombia;Fiel (25-36m);0;1;16.07;3.149;0
3;Mensual (14.99);Tarjeta;28.2;0.788;3;3;14.79;44.37;1;Smart TV;2;Drama;3.65;42.0;0;1;0;Colombia;Nuevo (1-6m);0;1;14.79;1.797;0
24;Mensual (14.99);Tarjeta;24.7;0.304;1;5;15.41;369.84;1;Smart TV;2;Drama;5.225;48.7;0;0;0;Colombia;Consolidado (13-24m);0;0;15.41;1.099;0
9;Familia (19.99/mes);Tarjeta;19.8;0.137;1;4;21.02;189.18;0;Smart TV;2;Drama;6.8;46.6;0;1;0;España;En desarrollo (7-12m);0;0;21.02;0.677;0
26;Mensual (14.99);Tarjeta;43.7;0.146;1;4;15.31;398.06;0;Smart TV;2;Drama;6.55;45.8;1;0;0;Chile;Fiel (25-36m);0;0;15.31;1.552;0
20;Mensual (14.99);PayPal;24.7;0.15;0;5;15.7;314.0;0;Smart TV;2;Drama;6.3;36.4;0;0;0;México;Consolidado (13-24m);0;0;15.7;0.912;0
10;Anual (12.99/mes);Apple Pay/Google Pay;0.5;0.903;3;3;12.24;122.4;0;Smart TV;2;Drama;1.8;45.2;1;1;0;México;En desarrollo (7-12m);1;1;12.24;0.065;0
19;Anual (12.99/mes);Tarjeta;19.7;0.216;0;4;12.08;229.52;0;Smart TV;2;Drama;1.1;43.3;0;1;0;España;Consolidado (13-24m);0;0;12.08;4.165;0
3;Familia (19.99/mes);Apple Pay/Google Pay;49.801000000000016;0.438;2;3;20.16;60.48;0;Smart TV;2;Drama;1.4;52.7;1;0;0;México;Nuevo (1-6m);0;0;20.16;8.273;0
24;Mensual (14.99);Tarjeta;11.6;0.308;0;5;15.4;369.6;0;Smart TV;2;Drama;1.7;42.5;0;0;0;Colombia;Consolidado (13-24m);0;0;15.4;1.587;0
5;Mensual (14.99);PayPal;39.6;0.49;0;5;16.11;80.55;0;Smart TV;2;Drama;2.0;45.0;0;0;0;Colombia;Nuevo (1-6m);0;0;16.11;4.605;0
3;Mensual (14.99);Tarjeta;37.5;0.734;1;4;15.95;47.85;1;Smart TV;2;Drama;2.3;46.6;1;0;0;Colombia;Nuevo (1-6m);0;1;15.95;3.792;0
27;Mensual (14.99);PayPal;21.9;0.662;1;4;16.46;444.42;0;Smart TV;2;Drama;2.5999999999999996;43.0;0;0;0;España;Fiel (25-36m);0;1;16.46;1.959;0
16;Familia (19.99/mes);PayPal;27.3;0.795;1;4;21.39;342.24;0;Smart TV;2;Drama;2.8999999999999995;40.6;0;0;0;España;Consolidado (13-24m);0;1;21.39;2.189;0
15;Mensual (14.99);Tarjeta;24.2;0.569;1;4;15.36;230.4;0;Smart TV;2;Drama;3.1999999999999997;43.1;1;0;0;Colombia;Consolidado (13-24m);0;1;15.36;1.759;0
35;Familia (19.99/mes);Tarjeta;18.7;0.033;0;5;20.0;700.0;1;Smart TV;2;Drama;3.4999999999999996;46.5;0;1;0;España;Fiel (25-36m);0;0;20.0;1.243;0
12;Mensual (14.99);Apple Pay/Google Pay;17.0;0.504;0;5;15.77;189.24;0;Smart TV;2;Drama;3.7999999999999994;55.3;0;0;0;España;En desarrollo (7-12m);0;1;15.77;1.04;0
26;Familia (19.99/mes);Tarjeta;42.0;0.457;2;4;19.27;501.02;0;Smart TV;2;Drama;4.1;51.9;1;0;0;Colombia;Fiel (25-36m);0;0;19.27;2.382;0
34;Mensual (14.99);Tarjeta;22.9;0.392;2;4;14.55;494.7;0;Smart TV;2;Drama;5.6;39.6;0;0;0;España;Fiel (25-36m);0;0;14.55;0.951;0
23;Familia (19.99/mes);Tarjeta;15.7;0.389;0;4;20.79;478.17;0;Smart TV;2;Drama;7.1;43.8;1;0;0;Colombia;Consolidado (13-24m);0;0;20.79;0.514;0
31;Familia (19.99/mes);Tarjeta;31.6;0.214;2;3;21.34;661.54;0;Smart TV;2;Drama;4.65;39.9;1;0;0;España;Fiel (25-36m);0;0;21.34;1.58;0
20;Familia (19.99/mes);Tarjeta;30.1;0.173;1;4;21.18;423.6;0;Smart TV;2;Drama;2.2;45.0;0;0;0;España;Consolidado (13-24m);0;0;21.18;3.182;0
12;Mensual (14.99);Tarjeta;7.1;0.261;2;5;13.71;164.52;0;Smart TV;2;Drama;4.2;49.7;1;1;0;México;En desarrollo (7-12m);1;0;13.71;0.393;0
23;Mensual (14.99);Tarjeta;17.3;0.508;1;4;14.19;326.37;1;Smart TV;2;Drama;6.6;40.8;1;0;0;Otros LATAM;Consolidado (13-24m);0;1;14.19;0.61;0
4;Anual (12.99/mes);Tarjeta;4.6;0.263;2;3;12.31;49.24;1;Smart TV;2;Drama;1.7;43.7;0;1;0;México;Nuevo (1-6m);1;0;12.31;0.629;0
23;Mensual (14.99);PayPal;49.801000000000016;0.709;1;4;14.64;336.72;1;Smart TV;2;Drama;2.0;46.9;1;0;0;España;Consolidado (13-24m);0;1;14.64;5.791;0
1;Mensual (14.99);PayPal;20.6;0.152;2;3;13.7;13.7;1;Smart TV;2;Drama;1.7;45.7;0;0;0;México;Nuevo (1-6m);0;0;13.7;2.818;0
25;Mensual (14.99);Apple Pay/Google Pay;16.9;0.502;1;4;14.18;354.5;0;Smart TV;2;Drama;1.4;51.2;1;1;0;México;Fiel (25-36m);0;1;14.18;2.807;0
2;Mensual (14.99);Apple Pay/Google Pay;19.0;0.273;0;4;15.64;31.28;0;Smart TV;2;Drama;1.1;50.1;1;0;0;España;Nuevo (1-6m);0;0;15.64;4.017;0
30;Mensual (14.99);Apple Pay/Google Pay;15.9;0.322;0;5;14.22;426.6;0;Smart TV;2;Drama;0.8;43.6;1;0;0;Chile;Fiel (25-36m);0;0;14.22;4.622;0
3;Mensual (14.99);PayPal;22.8;0.334;1;3;16.32;48.96;0;Smart TV;2;Drama;5.1;39.5;0;0;0;Chile;Nuevo (1-6m);0;0;16.32;1.04;0
21;Mensual (14.99);PayPal;39.8;0.494;0;4;14.76;309.96;0;Smart TV;2;Drama;2.4;39.4;1;0;0;Colombia;Consolidado (13-24m);0;0;14.76;3.857;0
25;Mensual (14.99);Tarjeta;26.2;0.069;0;4;13.79;344.75;1;Smart TV;2;Drama;2.225;47.7;1;1;0;España;Fiel (25-36m);0;0;13.79;2.738;0
20;Mensual (14.99);PayPal;8.3;0.896;0;4;16.02;320.4;0;Smart TV;2;Drama;2.05;48.0;1;0;0;México;Consolidado (13-24m);1;1;16.02;0.942;0
22;Mensual (14.99);Tarjeta;11.2;0.904;0;5;16.24;357.28;1;Smart TV;2;Drama;1.875;50.9;1;0;0;España;Consolidado (13-24m);0;1;16.24;1.389;0
21;Mensual (14.99);Apple Pay/Google Pay;27.1;0.466;2;4;16.27;341.67;1;Smart TV;2;Drama;1.7;52.4;1;0;0;Colombia;Consolidado (13-24m);0;0;16.27;3.707;0
33;Familia (19.99/mes);Tarjeta;15.0;0.79;1;5;19.97;659.01;0;Smart TV;2;Drama;1.9666666666666666;34.8;1;0;0;México;Fiel (25-36m);0;1;19.97;1.774;0
15;Familia (19.99/mes);PayPal;22.7;0.267;1;4;21.25;318.75;0;Smart TV;2;Drama;2.2333333333333334;40.7;0;0;0;España;Consolidado (13-24m);0;0;21.25;2.364;0
15;Familia (19.99/mes);Tarjeta;49.801000000000016;0.425;0;4;20.62;309.3;0;Smart TV;2;Drama;2.5;40.6;0;0;0;Argentina;Consolidado (13-24m);0;0;20.62;4.633;0
25;Familia (19.99/mes);Tarjeta;12.9;0.386;2;4;19.08;477.0;0;Smart TV;2;Drama;5.1;48.5;1;0;0;España;Fiel (25-36m);0;0;19.08;0.588;0
21;Mensual (14.99);Tarjeta;7.6;0.136;0;4;15.09;316.89;0;Smart TV;2;Drama;3.9;51.1;1;1;0;México;Consolidado (13-24m);1;0;15.09;0.453;0
24;Anual (12.99/mes);Tarjeta;16.1;0.179;0;4;12.79;306.96;0;Smart TV;2;Drama;2.7;39.0;1;0;0;España;Consolidado (13-24m);0;0;12.79;1.387;0
5;Mensual (14.99);Tarjeta;3.4;0.435;0;3;14.84;74.2;1;Smart TV;2;Drama;8.1;47.8;0;1;0;México;Nuevo (1-6m);1;0;14.84;0.098;0
6;Mensual (14.99);Tarjeta;40.4;0.514;0;4;14.73;88.38;0;Smart TV;2;Drama;1.3;37.3;1;1;0;Colombia;Nuevo (1-6m);0;1;14.73;7.227;0
23;Mensual (14.99);Tarjeta;11.1;0.219;2;3;14.02;322.46;1;Smart TV;2;Drama;3.9;43.9;0;1;0;México;Consolidado (13-24m);0;0;14.02;0.662;0
4;Mensual (14.99);Tarjeta;13.3;0.629;1;4;14.66;58.64;1;Smart TV;2;Drama;1.9;52.0;1;0;0;Chile;Nuevo (1-6m);0;1;14.66;1.628;0
27;Mensual (14.99);Apple Pay/Google Pay;9.0;0.411;2;4;15.03;405.81;0;Smart TV;2;Drama;1.6666666666666665;37.9;1;1;0;Chile;Fiel (25-36m);1;0;15.03;1.256;0
18;Mensual (14.99);Tarjeta;4.7;0.262;0;5;14.35;258.3;1;Smart TV;2;Drama;1.4333333333333333;45.9;1;1;0;España;Consolidado (13-24m);1;0;14.35;0.763;0
21;Anual (12.99/mes);Tarjeta;24.3;0.581;0;4;12.02;252.42;0;Smart TV;2;Drama;1.2;43.0;1;0;0;Chile;Consolidado (13-24m);0;1;12.02;4.709;0
28;Mensual (14.99);Apple Pay/Google Pay;16.0;0.28;1;4;14.08;394.24;0;Smart TV;2;Drama;2.8;45.6;0;0;0;Otros LATAM;Fiel (25-36m);0;0;14.08;1.329;0
35;Mensual (14.99);PayPal;3.3;0.439;1;3;14.07;492.45;0;Smart TV;2;Drama;2.7333333333333334;46.5;1;0;0;México;Fiel (25-36m);1;0;14.07;0.281;0
22;Mensual (14.99);Tarjeta;20.5;0.515;2;4;14.83;326.26;0;Smart TV;2;Drama;2.6666666666666665;49.5;1;0;0;México;Consolidado (13-24m);0;1;14.83;1.788;0
23;Mensual (14.99);Tarjeta;29.4;0.473;0;5;14.12;324.76;1;Smart TV;2;Drama;2.6;46.1;0;0;0;Otros LATAM;Consolidado (13-24m);0;0;14.12;2.63;0
3;Mensual (14.99);Apple Pay/Google Pay;19.7;0.454;2;3;15.64;46.92;1;Smart TV;2;Drama;0.8;41.2;1;0;0;España;Nuevo (1-6m);0;0;15.64;5.727;0
10;Familia (19.99/mes);Tarjeta;32.2;0.442;0;4;19.5;195.0;0;Smart TV;2;Drama;2.45;48.4;1;0;0;México;En desarrollo (7-12m);0;0;19.5;3.056;0
25;Mensual (14.99);Tarjeta;45.4;0.31;2;4;16.31;407.75;1;Smart TV;2;Drama;4.1;50.3;1;0;0;España;Fiel (25-36m);0;0;16.31;2.575;0
8;Mensual (14.99);PayPal;34.8;0.254;1;4;13.68;109.44;0;Smart TV;2;Drama;4.35;47.2;1;0;0;México;En desarrollo (7-12m);0;0;13.68;1.86;0
11;Mensual (14.99);Tarjeta;27.6;0.482;3;4;14.42;158.62;0;Smart TV;2;Drama;4.6;52.1;0;1;0;México;En desarrollo (7-12m);0;0;14.42;1.395;0
5;Mensual (14.99);Apple Pay/Google Pay;34.7;0.202;1;4;15.71;78.55;0;Smart TV;2;Drama;3.5;43.0;0;0;0;Otros LATAM;Nuevo (1-6m);0;0;15.71;2.306;0
29;Anual (12.99/mes);Tarjeta;49.801000000000016;0.799;1;4;13.54;392.66;0;Smart TV;2;Drama;2.2;38.1;1;0;0;Colombia;Fiel (25-36m);0;1;13.54;5.264;0
5;Mensual (14.99);PayPal;7.7;0.041;0;4;14.75;73.75;1;Smart TV;2;Drama;4.4;49.4;0;1;0;España;Nuevo (1-6m);1;0;14.75;0.407;0
9;Anual (12.99/mes);PayPal;32.6;0.774;1;4;14.1;126.9;0;Smart TV;2;Drama;6.6;41.0;0;0;0;México;En desarrollo (7-12m);0;1;14.1;1.149;0
2;Familia (19.99/mes);Tarjeta;13.0;0.294;1;4;18.7;37.4;0;Smart TV;2;Drama;1.6;41.5;1;0;0;España;Nuevo (1-6m);0;0;18.7;1.89;0
1;Familia (19.99/mes);Apple Pay/Google Pay;27.9;0.335;0;4;20.02;20.02;1;Smart TV;2;Drama;5.8;33.8;0;0;0;Chile;Nuevo (1-6m);0;0;20.02;1.119;0
30;Anual (12.99/mes);Apple Pay/Google Pay;9.1;0.405;0;4;12.09;362.7;0;Smart TV;2;Drama;4.55;32.8;0;0;0;España;Fiel (25-36m);1;0;12.09;0.465;0
11;Mensual (14.99);Tarjeta;34.1;0.429;0;5;14.61;160.71;1;Smart TV;2;Drama;3.3;48.7;1;0;0;México;En desarrollo (7-12m);0;0;14.61;2.403;0
28;Mensual (14.99);Apple Pay/Google Pay;28.4;0.29;1;4;15.59;436.52;1;Smart TV;2;Drama;2.05;41.2;1;0;0;España;Fiel (25-36m);0;0;15.59;3.222;0
12;Mensual (14.99);Tarjeta;43.0;0.434;1;4;13.79;165.48;1;Smart TV;2;Drama;0.8;42.7;1;0;0;Chile;En desarrollo (7-12m);0;0;13.79;12.5;0
26;Anual (12.99/mes);Apple Pay/Google Pay;21.7;0.5;0;4;11.62;302.12;0;Smart TV;2;Drama;1.8333333333333333;48.0;1;0;0;Colombia;Fiel (25-36m);0;0;11.62;2.753;0
13;Anual (12.99/mes);Tarjeta;21.4;0.838;2;4;12.75;165.75;0;Smart TV;2;Drama;2.8666666666666663;39.9;0;0;0;España;Consolidado (13-24m);0;1;12.75;1.736;0
8;Anual (12.99/mes);Tarjeta;21.5;0.231;1;3;12.3;98.4;0;Smart TV;2;Drama;3.9;42.7;1;0;0;México;En desarrollo (7-12m);0;0;12.3;1.282;0
28;Anual (12.99/mes);Tarjeta;49.801000000000016;0.261;2;5;13.65;382.2;0;Smart TV;2;Drama;6.2;47.0;1;1;0;España;Fiel (25-36m);0;0;13.65;1.868;0
30;Mensual (14.99);Tarjeta;32.6;0.58;2;4;13.69;410.7;0;Smart TV;2;Drama;2.4;47.8;1;0;0;España;Fiel (25-36m);0;1;13.69;3.159;0
9;Mensual (14.99);Tarjeta;41.1;0.414;2;4;16.39;147.51;0;Smart TV;2;Drama;3.7;46.5;1;0;0;Chile;En desarrollo (7-12m);0;0;16.39;2.583;0
31;Mensual (14.99);Apple Pay/Google Pay;33.7;0.518;1;5;15.35;475.85;0;Smart TV;2;Drama;5.0;48.5;0;0;0;Argentina;Fiel (25-36m);0;1;15.35;1.567;0
21;Familia (19.99/mes);Apple Pay/Google Pay;35.6;0.685;1;4;19.99;419.79;0;Smart TV;2;Drama;6.3;40.7;0;0;0;España;Consolidado (13-24m);0;1;19.99;1.314;0
34;Anual (12.99/mes);Tarjeta;7.3;0.917;0;5;12.73;432.82;0;Smart TV;2;Drama;7.1;41.8;0;1;0;México;Fiel (25-36m);1;1;12.73;0.239;0
31;Anual (12.99/mes);Tarjeta;18.3;0.53;2;5;13.74;425.94;0;Smart TV;2;Drama;1.7;40.2;1;0;0;México;Fiel (25-36m);0;1;13.74;2.503;0
25;Anual (12.99/mes);Apple Pay/Google Pay;17.5;0.815;0;5;12.56;314.0;0;Smart TV;2;Drama;2.9;41.5;1;1;0;Chile;Fiel (25-36m);0;1;12.56;1.403;0
12;Anual (12.99/mes);Tarjeta;25.7;0.626;2;4;13.82;165.84;0;Smart TV;2;Drama;2.5;41.4;0;0;0;Chile;En desarrollo (7-12m);0;1;13.82;2.391;0
1;Familia (19.99/mes);Tarjeta;23.8;0.187;1;4;20.62;20.62;0;Smart TV;2;Drama;2.6166666666666667;45.3;1;1;0;México;Nuevo (1-6m);0;0;20.62;2.115;0
22;Anual (12.99/mes);Tarjeta;5.7;0.101;1;4;13.14;289.08;0;Smart TV;2;Drama;2.7333333333333334;45.8;0;1;0;Colombia;Consolidado (13-24m);1;0;13.14;0.485;0
1;Mensual (14.99);Tarjeta;25.5;0.193;2;4;16.16;16.16;0;Smart TV;2;Drama;2.85;54.6;1;1;0;España;Nuevo (1-6m);0;0;16.16;2.081;0
1;Anual (12.99/mes);Tarjeta;0.9;0.337;1;3;12.53;12.53;0;Smart TV;2;Drama;2.966666666666667;46.3;0;0;0;España;Nuevo (1-6m);1;0;12.53;0.071;0
21;Mensual (14.99);PayPal;34.3;0.158;0;4;13.66;286.86;0;Smart TV;2;Drama;3.0833333333333335;39.6;1;1;0;Argentina;Consolidado (13-24m);0;0;13.66;2.587;0
15;Anual (12.99/mes);PayPal;26.2;0.5;0;3;12.62;189.3;0;Smart TV;2;Drama;3.2;39.3;0;0;0;México;Consolidado (13-24m);0;0;12.62;1.904;0
17;Mensual (14.99);Tarjeta;39.9;0.204;0;4;16.12;274.04;1;Smart TV;2;Drama;2.7;45.3;1;0;0;España;Consolidado (13-24m);0;0;16.12;3.437;0
22;Mensual (14.99);Apple Pay/Google Pay;27.6;0.801;0;5;13.72;301.84;0;Smart TV;2;Drama;2.2;48.2;0;1;0;España;Consolidado (13-24m);0;1;13.72;2.918;0
35;Anual (12.99/mes);PayPal;19.5;0.825;2;4;13.78;482.3;0;Smart TV;2;Drama;1.3;38.5;1;0;0;España;Fiel (25-36m);0;1;13.78;3.488;0
16;Mensual (14.99);Tarjeta;6.1;0.422;4;4;15.97;255.52;1;Smart TV;2;Drama;5.1;41.9;0;0;0;España;Consolidado (13-24m);1;0;15.97;0.278;0
8;Familia (19.99/mes);Tarjeta;20.3;0.407;1;4;19.77;158.16;0;Smart TV;2;Drama;3.5;40.4;1;0;0;México;En desarrollo (7-12m);0;0;19.77;1.349;0
17;Mensual (14.99);Tarjeta;15.5;0.351;1;4;14.07;239.19;0;Smart TV;2;Drama;1.3;51.1;1;0;0;España;Consolidado (13-24m);0;0;14.07;2.773;0
17;Mensual (14.99);Tarjeta;29.5;0.049;3;3;14.56;247.52;0;Smart TV;2;Drama;2.5;40.8;1;0;0;México;Consolidado (13-24m);0;0;14.56;2.744;0
26;Mensual (14.99);Tarjeta;19.9;0.185;1;4;14.69;381.94;1;Smart TV;2;Drama;0.7;49.7;1;0;0;México;Fiel (25-36m);0;0;14.69;6.611;0
13;Mensual (14.99);Tarjeta;32.3;0.291;1;5;16.29;211.77;1;Smart TV;2;Drama;2.8666666666666663;36.0;1;1;0;Argentina;Consolidado (13-24m);0;0;16.29;2.62;0
17;Mensual (14.99);Tarjeta;41.2;0.107;2;4;14.34;243.78;0;Smart TV;2;Drama;5.033333333333333;44.5;0;0;0;España;Consolidado (13-24m);0;0;14.34;1.904;0
17;Mensual (14.99);PayPal;8.0;0.167;1;4;16.41;278.97;0;Smart TV;2;Drama;7.2;45.3;1;0;0;Otros LATAM;Consolidado (13-24m);1;0;16.41;0.258;0
14;Mensual (14.99);PayPal;25.0;0.182;0;4;13.82;193.48;1;Smart TV;2;Drama;1.6;44.6;0;0;0;Otros LATAM;Consolidado (13-24m);0;0;13.82;3.634;0
6;Mensual (14.99);Tarjeta;24.4;0.391;0;4;16.41;98.46;0;Smart TV;2;Drama;3.8;50.5;0;1;0;México;Nuevo (1-6m);0;0;16.41;1.493;0
35;Mensual (14.99);PayPal;28.8;0.713;0;4;14.16;495.6;0;Smart TV;2;Drama;3.7;46.1;0;0;0;Colombia;Fiel (25-36m);0;1;14.16;1.81;0
14;Anual (12.99/mes);Apple Pay/Google Pay;33.2;0.099;0;4;11.99;167.86;0;Smart TV;2;Drama;3.48;46.0;1;1;0;Colombia;Consolidado (13-24m);0;0;11.99;2.219;0
8;Mensual (14.99);PayPal;44.1;0.226;0;4;13.85;110.8;0;Smart TV;2;Drama;3.2600000000000002;50.0;1;0;0;España;En desarrollo (7-12m);0;0;13.85;3.146;0
15;Mensual (14.99);Tarjeta;11.7;0.755;1;4;14.44;216.6;0;Smart TV;2;Drama;3.04;45.7;1;0;0;España;Consolidado (13-24m);0;1;14.44;0.895;0
27;Anual (12.99/mes);Tarjeta;6.1;0.071;2;4;13.34;360.18;0;Smart TV;2;Drama;2.8200000000000003;51.3;1;0;0;México;Fiel (25-36m);1;0;13.34;0.503;0
13;Mensual (14.99);Apple Pay/Google Pay;27.3;0.332;2;4;15.49;201.37;1;Smart TV;2;Drama;2.6;52.9;1;0;0;México;Consolidado (13-24m);0;0;15.49;2.442;0
31;Familia (19.99/mes);Tarjeta;30.4;0.267;1;4;19.6;607.6;0;Smart TV;2;Drama;2.6;43.7;1;1;0;Argentina;Fiel (25-36m);0;0;19.6;2.719;0
35;Anual (12.99/mes);Tarjeta;33.6;0.058;2;4;12.18;426.3;0;Smart TV;2;Drama;2.6;44.3;1;1;0;Otros LATAM;Fiel (25-36m);0;0;12.18;3.005;0
6;Anual (12.99/mes);PayPal;15.9;0.772;0;4;14.48;86.88;0;Smart TV;2;Drama;2.6;45.1;1;0;0;México;Nuevo (1-6m);0;1;14.48;1.422;0
5;Mensual (14.99);PayPal;6.1;0.548;0;5;14.3;71.5;1;Smart TV;2;Drama;3.2;45.5;1;0;0;España;Nuevo (1-6m);1;1;14.3;0.443;0
22;Anual (12.99/mes);PayPal;39.6;0.851;1;5;12.62;277.64;0;Smart TV;2;Drama;2.4;48.5;0;1;0;México;Consolidado (13-24m);0;1;12.62;3.837;0
23;Anual (12.99/mes);Tarjeta;31.1;0.37;0;5;12.93;297.39;0;Smart TV;2;Drama;2.1;37.8;1;0;0;Argentina;Consolidado (13-24m);0;0;12.93;3.444;0
25;Mensual (14.99);Tarjeta;20.5;0.561;0;4;15.71;392.75;0;Smart TV;2;Drama;2.075;40.6;1;0;0;México;Fiel (25-36m);0;1;15.71;2.298;0
34;Mensual (14.99);Apple Pay/Google Pay;0.5;0.673;0;4;13.95;474.3;0;Smart TV;2;Drama;2.05;44.4;1;0;0;Chile;Fiel (25-36m);1;1;13.95;0.057;0
26;Mensual (14.99);Tarjeta;17.0;0.411;0;4;14.29;371.54;0;Smart TV;2;Drama;2.025;45.9;1;0;0;España;Fiel (25-36m);0;0;14.29;1.952;0
5;Anual (12.99/mes);Tarjeta;33.3;0.503;1;4;14.48;72.4;0;Smart TV;2;Drama;2.0;47.3;1;0;0;Argentina;Nuevo (1-6m);0;1;14.48;3.872;0
26;Mensual (14.99);Tarjeta;30.2;0.251;3;4;15.97;415.22;0;Smart TV;2;Drama;1.8;43.3;1;1;0;España;Fiel (25-36m);0;0;15.97;3.902;0
20;Anual (12.99/mes);Apple Pay/Google Pay;8.5;0.182;1;5;12.82;256.4;1;Smart TV;2;Drama;2.8;37.4;1;0;0;Argentina;Consolidado (13-24m);1;0;12.82;0.706;0
6;Mensual (14.99);PayPal;32.4;0.406;1;4;13.82;82.92;0;Smart TV;2;Drama;2.8;43.4;1;0;0;México;Nuevo (1-6m);0;0;13.82;2.691;0
6;Anual (12.99/mes);Apple Pay/Google Pay;23.9;0.201;0;4;14.09;84.54;0;Smart TV;2;Drama;2.65;42.6;1;0;0;España;Nuevo (1-6m);0;0;14.09;2.097;0
18;Mensual (14.99);Tarjeta;40.2;0.709;0;4;15.84;285.12;0;Smart TV;2;Drama;2.5;46.5;0;0;0;Argentina;Consolidado (13-24m);0;1;15.84;3.74;0
4;Mensual (14.99);Tarjeta;16.6;0.507;4;3;15.23;60.92;0;Smart TV;2;Drama;2.35;48.8;1;0;0;Colombia;Nuevo (1-6m);0;1;15.23;1.643;0
17;Mensual (14.99);Tarjeta;17.6;0.738;2;4;14.7;249.9;0;Smart TV;2;Drama;2.2;45.4;0;0;0;Argentina;Consolidado (13-24m);0;1;14.7;1.86;0
14;Mensual (14.99);Apple Pay/Google Pay;26.4;0.163;0;4;16.3;228.2;0;Smart TV;2;Drama;0.6;44.5;1;1;0;España;Consolidado (13-24m);0;0;16.3;10.233;0
14;Mensual (14.99);Tarjeta;20.0;0.768;1;4;14.38;201.32;1;Smart TV;2;Drama;0.96;56.8;0;1;0;España;Consolidado (13-24m);0;1;14.38;4.845;0
13;Mensual (14.99);Tarjeta;14.5;0.656;1;4;14.45;187.85;0;Smart TV;2;Drama;1.42;41.9;1;0;0;Otros LATAM;Consolidado (13-24m);0;1;14.45;2.375;0
7;Mensual (14.99);PayPal;47.1;0.526;0;5;16.12;112.84;1;Smart TV;2;Drama;1.88;46.0;0;0;0;España;En desarrollo (7-12m);0;1;16.12;5.826;0
15;Familia (19.99/mes);Tarjeta;42.1;0.473;1;5;20.37;305.55;0;Smart TV;2;Drama;2.34;50.9;1;1;0;España;Consolidado (13-24m);0;0;20.37;4.184;0
19;Anual (12.99/mes);Tarjeta;13.5;0.67;1;4;14.34;272.46;0;Smart TV;2;Drama;2.8;46.7;0;1;0;México;Consolidado (13-24m);0;1;14.34;1.121;0
35;Mensual (14.99);Apple Pay/Google Pay;27.6;0.235;0;5;15.43;540.05;0;Smart TV;2;Drama;0.6;49.9;1;0;0;Argentina;Fiel (25-36m);0;0;15.43;10.698;0
17;Mensual (14.99);Tarjeta;6.6;0.677;2;4;13.59;231.03;0;Smart TV;2;Drama;1.125;39.4;0;0;0;México;Consolidado (13-24m);1;1;13.59;1.364;0
35;Mensual (14.99);Tarjeta;45.4;0.291;3;3;14.02;490.7;1;Smart TV;2;Drama;1.75;44.7;0;0;0;Argentina;Fiel (25-36m);0;0;14.02;6.033;0
19;Anual (12.99/mes);Tarjeta;34.1;0.797;2;3;12.34;234.46;0;Smart TV;2;Drama;2.375;43.1;0;0;0;España;Consolidado (13-24m);0;1;12.34;3.339;0
20;Mensual (14.99);Tarjeta;37.0;0.587;0;5;16.09;321.8;0;Smart TV;2;Drama;3.0;52.9;0;1;0;México;Consolidado (13-24m);0;1;16.09;2.868;0
36;Mensual (14.99);Tarjeta;22.0;0.151;2;4;15.98;575.28;1;Smart TV;2;Drama;2.2;39.0;1;1;0;México;Fiel (25-36m);0;0;15.98;2.326;0
35;Mensual (14.99);PayPal;39.1;0.274;1;5;15.86;555.1;0;Smart TV;2;Drama;2.7;41.0;1;1;0;España;Fiel (25-36m);0;0;15.86;3.368;0
