subscriber_id;tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region
263;30;Mensual (14.99);PayPal;24.9;0.083;2;4;14.37;431.1;0;;;;;;;;;
264;29;Anual (12.99/mes);Tarjeta;6.8;0.171;0;4;13.38;388.02;0;;;;;;;;;
265;6;Mensual (14.99);PayPal;30.2;0.714;3;4;13.86;83.16;0;;;;;;;;;
266;35;Mensual (14.99);PayPal;30.4;0.412;0;4;14.15;495.25;0;;;;;;;;;
267;24;Mensual (14.99);Apple Pay/Google Pay;31.5;0.142;0;5;14.78;354.72;0;;;;;;;;;
268;29;Mensual (14.99);Apple Pay/Google Pay;30.9;0.635;1;4;14.04;407.16;1;;;;;;;;;
269;31;Anual (12.99/mes);PayPal;23.9;0.794;0;4;12.26;380.06;0;;;;;;;;;
270;35;Anual (12.99/mes);Tarjeta;7.3;0.334;2;4;13.59;475.65;0;;;;;;;;;
271;33;Anual (12.99/mes);PayPal;36.9;0.514;2;4;12.33;406.89;1;;;;;;;;;
272;21;Familia (19.99/mes);PayPal;24.5;0.751;1;4;20.4;428.4;0;;;;;;;;;
273;32;Anual (12.99/mes);Apple Pay/Google Pay;29.7;0.415;0;5;12.97;415.04;0;;;;;;;;;
274;23;Anual (12.99/mes);Tarjeta;22.8;0.485;1;4;13.79;317.17;0;;;;;;;;;
275;33;Mensual (14.99);Tarjeta;48.5;0.367;0;4;15.74;519.42;0;;;;;;;;;
276;3;Mensual (14.99);Tarjeta;18.2;0.22;2;4;14.08;42.24;1;;;;;;;;;
277;18;Mensual (14.99);PayPal;17.7;0.674;0;4;16.32;293.76;0;;;;;;;;;
278;25;Anual (12.99/mes);Apple Pay/Google Pay;6.3;0.153;0;5;13.9;347.5;0;;;;;;;;;
279;31;Mensual (14.99);Tarjeta;26.4;0.558;0;5;15.09;467.79;0;;;;;;;;;
280;3;Mensual (14.99);PayPal;47.3;0.124;0;4;15.17;45.51;0;;;;;;;;;
281;24;Mensual (14.99);PayPal;26.5;0.267;1;5;15.98;383.52;0;;;;;;;;;
282;32;Anual (12.99/mes);PayPal;27.7;0.307;1;4;12.94;414.08;0;;;;;;;;;
283;22;Familia (19.99/mes);Tarjeta;36.7;0.753;1;5;19.93;438.46;0;;;;;;;;;
284;23;Mensual (14.99);Apple Pay/Google Pay;26.9;0.553;0;4;15.38;353.74;0;;;;;;;;;
285;2;Familia (19.99/mes);Tarjeta;39.4;0.119;6;3;18.75;37.5;1;;;;;;;;;
286;27;Mensual (14.99);PayPal;41.2;0.566;0;3;15.24;411.48;1;;;;;;;;;
287;2;Mensual (14.99);Tarjeta;17.9;0.289;3;4;14.16;28.32;0;;;;;;;;;
288;26;Familia (19.99/mes);Tarjeta;7.8;0.434;2;4;18.84;489.84;1;;;;;;;;;
289;17;Mensual (14.99);Apple Pay/Google Pay;33.3;0.408;0;4;15.94;270.98;1;;;;;;;;;
290;33;Familia (19.99/mes);Tarjeta;28.9;0.362;1;4;19.64;648.12;0;;;;;;;;;
291;9;Mensual (14.99);Tarjeta;12.4;0.452;0;4;15.0;135.0;0;;;;;;;;;
292;29;Mensual (14.99);PayPal;16.9;0.292;0;4;14.37;416.73;0;;;;;;;;;
293;26;Familia (19.99/mes);Tarjeta;16.8;0.462;0;4;18.58;483.08;0;;;;;;;;;
294;35;Mensual (14.99);Tarjeta;26.8;0.347;1;5;14.82;518.7;0;;;;;;;;;
295;25;Familia (19.99/mes);Tarjeta;37.0;0.811;0;5;20.74;518.5;0;;;;;;;;;
296;24;Familia (19.99/mes);Tarjeta;37.6;0.447;2;4;20.76;498.24;0;;;;;;;;;
297;13;Mensual (14.99);Tarjeta;34.5;0.144;0;4;16.26;211.38;0;;;;;;;;;
298;7;Mensual (14.99);Tarjeta;21.5;0.415;2;3;16.01;112.07;1;;;;;;;;;
299;36;Mensual (14.99);Apple Pay/Google Pay;51.6;0.275;2;4;16.44;591.84;0;;;;;;;;;
300;20;Mensual (14.99);Tarjeta;25.4;0.413;2;4;15.2;304.0;0;;;;;;;;;
301;1;Mensual (14.99);Tarjeta;20.3;0.798;0;4;13.64;13.64;0;;;;;;;;;
302;8;Mensual (14.99);Tarjeta;8.6;0.723;2;5;16.08;128.64;1;;;;;;;;;
303;16;Mensual (14.99);Tarjeta;20.8;0.355;1;3;16.35;261.6;0;;;;;;;;;
304;14;Mensual (14.99);PayPal;30.3;0.36;1;4;14.88;208.32;1;;;;;;;;;
305;12;Familia (19.99/mes);PayPal;6.0;0.439;1;4;18.83;225.96;0;;;;;;;;;
306;23;Anual (12.99/mes);Tarjeta;13.6;0.432;1;5;11.56;265.88;0;;;;;;;;;
307;15;Anual (12.99/mes);Tarjeta;19.4;0.403;1;4;13.33;199.95;0;;;;;;;;;
308;28;Mensual (14.99);Tarjeta;15.7;0.08;0;5;15.49;433.72;0;;;;;;;;;
309;34;Anual (12.99/mes);PayPal;14.7;0.075;0;4;11.54;392.36;0;;;;;;;;;
310;2;Mensual (14.99);PayPal;38.5;0.647;2;4;16.34;32.68;0;;;;;;;;;
311;32;Anual (12.99/mes);Tarjeta;5.2;0.142;0;5;13.12;419.84;0;;;;;;;;;
312;23;Familia (19.99/mes);Tarjeta;27.1;0.752;0;4;20.33;467.59;0;;;;;;;;;
313;22;Mensual (14.99);PayPal;31.2;0.08;0;4;15.18;333.96;1;;;;;;;;;
314;25;Anual (12.99/mes);Apple Pay/Google Pay;19.2;0.215;0;4;12.44;311.0;0;;;;;;;;;
315;22;Anual (12.99/mes);Apple Pay/Google Pay;22.3;0.569;0;4;14.19;312.18;0;;;;;;;;;
316;22;Familia (19.99/mes);Tarjeta;24.5;0.828;0;5;18.5;407.0;0;;;;;;;;;
317;6;Anual (12.99/mes);Tarjeta;32.6;0.3;1;4;13.73;82.38;0;;;;;;;;;
318;15;Mensual (14.99);Tarjeta;43.4;0.113;1;5;14.57;218.55;1;;;;;;;;;
319;33;Mensual (14.99);PayPal;9.6;0.411;0;5;14.06;463.98;0;;;;;;;;;
320;8;Mensual (14.99);Apple Pay/Google Pay;14.0;0.132;1;4;14.8;118.4;1;;;;;;;;;
321;5;Anual (12.99/mes);Tarjeta;14.6;0.47;3;3;12.08;60.4;0;;;;;;;;;
322;4;Mensual (14.99);Tarjeta;24.8;0.288;1;3;16.1;64.4;1;;;;;;;;;
323;6;Familia (19.99/mes);Tarjeta;20.2;0.63;1;3;20.88;125.28;0;;;;;;;;;
324;32;Mensual (14.99);Tarjeta;33.0;0.246;0;4;16.06;513.92;0;;;;;;;;;
325;30;Mensual (14.99);Tarjeta;17.1;0.302;0;5;16.0;480.0;0;;;;;;;;;
326;35;Mensual (14.99);PayPal;14.3;0.371;1;4;15.96;558.6;0;;;;;;;;;
327;16;Anual (12.99/mes);Tarjeta;15.8;0.637;0;5;13.23;211.68;0;;;;;;;;;
328;13;Mensual (14.99);Tarjeta;26.4;0.241;0;4;16.2;210.6;0;;;;;;;;;
329;30;Mensual (14.99);PayPal;36.6;0.454;1;4;13.67;410.1;0;;;;;;;;;
330;19;Mensual (14.99);Tarjeta;24.5;0.543;2;5;14.35;272.65;1;;;;;;;;;
331;17;Mensual (14.99);Tarjeta;18.3;0.618;0;5;14.13;240.21;0;;;;;;;;;
332;19;Mensual (14.99);Tarjeta;12.6;0.17;0;4;13.85;263.15;0;;;;;;;;;
333;28;Anual (12.99/mes);Apple Pay/Google Pay;42.5;0.593;0;5;11.51;322.28;0;;;;;;;;;
334;26;Mensual (14.99);PayPal;3.9;0.595;1;4;14.7;382.2;1;;;;;;;;;
335;26;Mensual (14.99);Tarjeta;22.8;0.125;1;5;15.66;407.16;0;;;;;;;;;
336;23;Anual (12.99/mes);Tarjeta;33.9;0.479;1;4;13.42;308.66;0;;;;;;;;;
337;9;Familia (19.99/mes);Tarjeta;22.6;0.481;2;4;20.44;183.96;0;;;;;;;;;
338;12;Mensual (14.99);PayPal;18.2;0.515;0;4;16.15;193.8;1;;;;;;;;;
339;1;Mensual (14.99);PayPal;31.4;0.351;0;3;16.36;16.36;0;;;;;;;;;
340;1;Familia (19.99/mes);Apple Pay/Google Pay;11.9;0.803;1;3;20.53;20.53;0;;;;;;;;;
341;34;Familia (19.99/mes);Tarjeta;4.1;0.357;0;4;18.74;637.16;0;;;;;;;;;
342;32;Anual (12.99/mes);Apple Pay/Google Pay;29.2;0.253;0;5;13.52;432.64;1;;;;;;;;;
343;25;Mensual (14.99);Apple Pay/Google Pay;13.1;0.263;0;5;15.15;378.75;0;;;;;;;;;
344;1;Mensual (14.99);Apple Pay/Google Pay;26.6;0.286;0;4;13.68;13.68;0;;;;;;;;;
345;16;Anual (12.99/mes);PayPal;23.5;0.359;0;5;12.26;196.16;0;;;;;;;;;
346;5;Mensual (14.99);Tarjeta;28.1;0.182;0;5;14.2;71.0;0;;;;;;;;;
347;22;Mensual (14.99);Tarjeta;22.3;0.37;0;4;15.81;347.82;0;;;;;;;;;
348;29;Anual (12.99/mes);Tarjeta;31.6;0.13;1;4;12.53;363.37;0;;;;;;;;;
349;3;Anual (12.99/mes);Tarjeta;16.6;0.136;0;5;12.99;38.97;0;;;;;;;;;
350;12;Mensual (14.99);PayPal;34.4;0.615;0;4;15.85;190.2;1;;;;;;;;;
351;26;Anual (12.99/mes);PayPal;10.4;0.534;1;4;14.3;371.8;0;;;;;;;;;
352;16;Mensual (14.99);Apple Pay/Google Pay;39.1;0.371;0;4;15.1;241.6;1;;;;;;;;;
353;22;Mensual (14.99);Tarjeta;49.6;0.614;0;4;15.16;333.52;0;;;;;;;;;
354;29;Anual (12.99/mes);Tarjeta;26.3;0.038;1;3;11.78;341.62;0;;;;;;;;;
355;14;Mensual (14.99);PayPal;43.8;0.437;1;4;14.97;209.58;0;;;;;;;;;
356;28;Mensual (14.99);Tarjeta;46.9;0.358;0;4;15.55;435.4;0;;;;;;;;;
357;5;Familia (19.99/mes);Tarjeta;21.1;0.434;1;4;19.06;95.3;0;;;;;;;;;
358;30;Mensual (14.99);Apple Pay/Google Pay;25.6;0.223;0;4;13.82;414.6;0;;;;;;;;;
359;5;Mensual (14.99);PayPal;15.2;0.522;1;5;16.08;80.4;0;;;;;;;;;
360;12;Familia (19.99/mes);Tarjeta;16.0;0.613;1;4;18.83;225.96;0;;;;;;;;;
361;16;Anual (12.99/mes);Apple Pay/Google Pay;27.8;0.305;0;4;14.23;227.68;0;;;;;;;;;
362;26;Anual (12.99/mes);PayPal;5.4;0.436;0;4;12.31;320.06;1;;;;;;;;;
363;26;Familia (19.99/mes);PayPal;35.0;0.328;0;4;19.48;506.48;0;;;;;;;;;
364;21;Mensual (14.99);Apple Pay/Google Pay;27.0;0.399;1;5;15.07;316.47;1;;;;;;;;;
365;36;Anual (12.99/mes);Tarjeta;33.2;0.573;1;4;12.05;433.8;0;;;;;;;;;
366;33;Mensual (14.99);PayPal;22.8;0.4;1;3;15.56;513.48;1;;;;;;;;;
367;30;Anual (12.99/mes);Tarjeta;33.1;0.289;0;5;13.06;391.8;0;;;;;;;;;
368;23;Mensual (14.99);Tarjeta;28.0;0.211;1;3;16.33;375.59;0;;;;;;;;;
369;10;Mensual (14.99);Apple Pay/Google Pay;31.1;0.464;1;5;16.22;162.2;0;;;;;;;;;
370;5;Mensual (14.99);Tarjeta;35.8;0.847;0;3;15.8;79.0;0;;;;;;;;;
371;36;Mensual (14.99);PayPal;9.8;0.079;3;4;14.04;505.44;1;;;;;;;;;
372;34;Anual (12.99/mes);Apple Pay/Google Pay;16.6;0.046;1;4;12.13;412.42;0;;;;;;;;;
373;31;Mensual (14.99);Apple Pay/Google Pay;52.8;0.193;1;5;14.3;443.3;1;;;;;;;;;
374;10;Mensual (14.99);Apple Pay/Google Pay;27.5;0.108;1;4;15.99;159.9;0;;;;;;;;;
375;19;Mensual (14.99);Tarjeta;4.4;0.184;0;5;15.43;293.17;0;;;;;;;;;
376;32;Mensual (14.99);Tarjeta;4.5;0.207;1;3;14.02;448.64;1;;;;;;;;;
377;1;Anual (12.99/mes);Tarjeta;24.1;0.362;0;3;12.86;12.86;0;;;;;;;;;
378;5;Anual (12.99/mes);Tarjeta;18.7;0.572;2;4;14.41;72.05;1;;;;;;;;;
379;4;Anual (12.99/mes);Tarjeta;15.3;0.685;0;5;13.69;54.76;1;;;;;;;;;
380;16;Familia (19.99/mes);PayPal;46.5;0.284;2;4;21.29;340.64;0;;;;;;;;;
381;24;Anual (12.99/mes);PayPal;20.6;0.677;1;5;13.92;334.08;0;;;;;;;;;
382;16;Mensual (14.99);Apple Pay/Google Pay;34.9;0.423;2;4;15.67;250.72;0;;;;;;;;;
383;2;Anual (12.99/mes);PayPal;28.0;0.63;2;3;13.98;27.96;1;;;;;;;;;
384;28;Familia (19.99/mes);PayPal;21.5;0.411;0;4;20.57;575.96;0;;;;;;;;;
385;32;Mensual (14.99);Tarjeta;11.3;0.223;1;4;15.19;486.08;1;;;;;;;;;
386;27;Anual (12.99/mes);Tarjeta;34.2;0.633;1;4;13.7;369.9;0;;;;;;;;;
387;20;Anual (12.99/mes);Tarjeta;0.0;0.554;0;5;12.18;243.6;0;;;;;;;;;
388;24;Mensual (14.99);PayPal;35.4;0.258;4;4;14.96;359.04;0;;;;;;;;;
389;12;Mensual (14.99);Tarjeta;26.8;0.398;1;4;16.34;196.08;1;;;;;;;;;
390;35;Mensual (14.99);PayPal;32.4;0.69;1;4;15.92;557.2;0;;;;;;;;;
391;33;Familia (19.99/mes);PayPal;25.1;0.136;0;4;21.27;701.91;1;;;;;;;;;
392;33;Anual (12.99/mes);Tarjeta;10.2;0.57;1;4;14.39;474.87;0;;;;;;;;;
393;12;Mensual (14.99);Tarjeta;29.8;0.192;1;4;15.25;183.0;1;;;;;;;;;
394;3;Familia (19.99/mes);Tarjeta;35.2;0.21;1;4;19.08;57.24;1;;;;;;;;;
395;1;Mensual (14.99);Tarjeta;19.3;0.336;1;4;15.71;15.71;1;;;;;;;;;
396;33;Mensual (14.99);PayPal;32.9;0.266;0;5;13.51;445.83;1;;;;;;;;;
397;10;Anual (12.99/mes);PayPal;28.6;0.155;1;4;11.76;117.6;0;;;;;;;;;
398;29;Anual (12.99/mes);PayPal;30.4;0.33;1;4;12.35;358.15;0;;;;;;;;;
399;13;Mensual (14.99);Apple Pay/Google Pay;14.7;0.176;1;4;13.54;176.02;0;;;;;;;;;
400;12;Mensual (14.99);PayPal;40.4;0.503;1;4;15.54;186.48;0;;;;;;;;;
401;31;Mensual (14.99);Apple Pay/Google Pay;28.6;0.578;0;4;15.94;494.14;0;;;;;;;;;
402;2;Mensual (14.99);Tarjeta;35.0;0.119;0;4;15.75;31.5;1;;;;;;;;;
403;35;Mensual (14.99);PayPal;20.3;0.404;4;3;13.92;487.2;1;;;;;;;;;
404;23;Mensual (14.99);Tarjeta;36.8;0.513;1;4;15.9;365.7;1;;;;;;;;;
405;17;Mensual (14.99);Tarjeta;19.9;0.676;3;3;15.98;271.66;1;;;;;;;;;
406;26;Mensual (14.99);Tarjeta;14.3;0.394;1;4;13.78;358.28;1;;;;;;;;;
407;8;Mensual (14.99);PayPal;46.3;0.136;0;3;14.97;119.76;0;;;;;;;;;
408;29;Mensual (14.99);Tarjeta;0.0;0.249;1;4;15.55;450.95;0;;;;;;;;;
409;26;Familia (19.99/mes);Tarjeta;60.9;0.892;4;3;19.71;512.46;0;;;;;;;;;
410;10;Anual (12.99/mes);Apple Pay/Google Pay;33.4;0.369;2;5;14.16;141.6;0;;;;;;;;;
411;26;Mensual (14.99);Apple Pay/Google Pay;21.2;0.352;0;5;15.08;392.08;1;;;;;;;;;
412;34;Mensual (14.99);PayPal;28.9;0.218;0;4;13.86;471.24;1;;;;;;;;;
413;7;Mensual (14.99);PayPal;33.4;0.341;1;4;15.08;105.56;0;;;;;;;;;
414;4;Mensual (14.99);Apple Pay/Google Pay;21.0;0.376;0;4;15.22;60.88;1;;;;;;;;;
415;11;Mensual (14.99);PayPal;49.4;0.327;0;3;16.35;179.85;0;;;;;;;;;
416;29;Mensual (14.99);Tarjeta;42.7;0.477;3;4;14.76;428.04;1;;;;;;;;;
417;36;Mensual (14.99);Apple Pay/Google Pay;57.7;0.723;0;5;16.17;582.12;0;;;;;;;;;
418;25;Anual (12.99/mes);PayPal;10.3;0.389;1;4;12.45;311.25;0;;;;;;;;;
419;21;Mensual (14.99);Tarjeta;27.6;0.413;0;4;14.85;311.85;0;;;;;;;;;
420;36;Mensual (14.99);Tarjeta;8.4;0.559;0;5;15.52;558.72;1;;;;;;;;;
421;10;Anual (12.99/mes);Tarjeta;11.9;0.839;0;4;14.15;141.5;0;;;;;;;;;
422;9;Mensual (14.99);Apple Pay/Google Pay;21.1;0.377;0;4;15.81;142.29;1;;;;;;;;;
423;24;Mensual (14.99);Tarjeta;21.3;0.463;1;4;13.96;335.04;0;;;;;;;;;
424;35;Mensual (14.99);Apple Pay/Google Pay;29.4;0.58;2;4;14.07;492.45;0;;;;;;;;;
425;35;Mensual (14.99);Apple Pay/Google Pay;23.7;0.449;2;5;13.69;479.15;0;;;;;;;;;
426;36;Anual (12.99/mes);PayPal;34.6;0.779;1;4;13.35;480.6;0;;;;;;;;;
427;18;Mensual (14.99);PayPal;28.8;0.419;0;4;14.81;266.58;0;;;;;;;;;
428;32;Mensual (14.99);Tarjeta;44.8;0.595;0;4;16.12;515.84;0;;;;;;;;;
429;24;Mensual (14.99);Tarjeta;34.9;0.279;0;4;16.46;395.04;1;;;;;;;;;
430;23;Mensual (14.99);Tarjeta;10.9;0.247;1;4;16.13;370.99;1;;;;;;;;;
431;32;Familia (19.99/mes);PayPal;23.3;0.42;3;4;18.63;596.16;0;;;;;;;;;
432;12;Anual (12.99/mes);Tarjeta;24.1;0.796;0;5;14.32;171.84;0;;;;;;;;;
433;13;Mensual (14.99);Tarjeta;30.3;0.627;1;4;13.8;179.4;0;;;;;;;;;
434;23;Mensual (14.99);Tarjeta;37.9;0.54;2;4;14.83;341.09;1;;;;;;;;;
435;25;Mensual (14.99);Apple Pay/Google Pay;28.4;0.151;1;5;14.38;359.5;1;;;;;;;;;
436;35;Familia (19.99/mes);Tarjeta;31.9;0.395;1;5;18.96;663.6;0;;;;;;;;;
437;30;Mensual (14.99);Apple Pay/Google Pay;11.4;0.695;0;5;14.0;420.0;0;;;;;;;;;
438;17;Mensual (14.99);Tarjeta;19.5;0.804;1;5;14.53;247.01;0;;;;;;;;;
439;20;Mensual (14.99);Tarjeta;2.1;0.747;4;4;13.57;271.4;0;;;;;;;;;
440;25;Mensual (14.99);Tarjeta;30.3;0.085;0;4;13.68;342.0;0;;;;;;;;;
441;22;Mensual (14.99);Tarjeta;35.1;0.452;0;5;15.63;343.86;1;;;;;;;;;
442;13;Mensual (14.99);PayPal;9.2;0.428;1;4;15.37;199.81;0;;;;;;;;;
443;19;Mensual (14.99);Tarjeta;26.9;0.271;1;4;13.79;262.01;0;;;;;;;;;
444;36;Mensual (14.99);PayPal;23.8;0.77;1;5;14.79;532.44;0;;;;;;;;;
445;12;Mensual (14.99);PayPal;45.3;0.178;0;5;15.31;183.72;1;;;;;;;;;
446;19;Familia (19.99/mes);PayPal;14.3;0.251;0;5;18.78;356.82;0;;;;;;;;;
447;12;Mensual (14.99);PayPal;36.0;0.086;0;5;16.41;196.92;1;;;;;;;;;
448;9;Mensual (14.99);Tarjeta;38.7;0.186;0;5;16.04;144.36;1;;;;;;;;;
449;7;Anual (12.99/mes);PayPal;22.7;0.469;1;5;12.17;85.19;0;;;;;;;;;
450;28;Mensual (14.99);Apple Pay/Google Pay;28.5;0.434;0;5;15.05;421.4;1;;;;;;;;;
451;14;Mensual (14.99);Apple Pay/Google Pay;37.9;0.329;1;4;15.01;210.14;1;;;;;;;;;
452;31;Anual (12.99/mes);Apple Pay/Google Pay;11.8;0.297;4;3;12.49;387.19;0;;;;;;;;;
453;19;Mensual (14.99);Tarjeta;19.9;0.291;1;4;15.77;299.63;0;;;;;;;;;
454;16;Familia (19.99/mes);PayPal;27.2;0.435;1;4;20.46;327.36;0;;;;;;;;;
455;5;Mensual (14.99);PayPal;49.8;0.759;0;4;16.08;80.4;1;;;;;;;;;
456;35;Mensual (14.99);Tarjeta;20.2;0.646;1;4;13.51;472.85;0;;;;;;;;;
457;12;Mensual (14.99);Apple Pay/Google Pay;21.8;0.585;0;5;15.3;183.6;0;;;;;;;;;
458;25;Mensual (14.99);PayPal;43.6;0.735;0;4;16.47;411.75;0;;;;;;;;;
459;21;Anual (12.99/mes);Tarjeta;33.0;0.391;2;4;13.86;291.06;0;;;;;;;;;
460;36;Anual (12.99/mes);Tarjeta;51.2;0.092;1;4;12.52;450.72;1;;;;;;;;;
461;23;Anual (12.99/mes);Apple Pay/Google Pay;38.1;0.643;1;4;11.96;275.08;0;;;;;;;;;
462;16;Familia (19.99/mes);Tarjeta;23.2;0.512;2;4;19.77;316.32;1;;;;;;;;;
463;14;Anual (12.99/mes);Tarjeta;21.5;0.553;2;5;12.76;178.64;0;;;;;;;;;
464;31;Mensual (14.99);Tarjeta;15.1;0.834;0;4;15.25;472.75;0;;;;;;;;;
465;5;Mensual (14.99);Tarjeta;9.3;0.247;0;4;13.69;68.45;1;;;;;;;;;
466;35;Mensual (14.99);Apple Pay/Google Pay;29.1;0.292;0;5;14.65;512.75;0;;;;;;;;;
467;23;Mensual (14.99);Tarjeta;32.5;0.14;0;5;16.05;369.15;0;;;;;;;;;
468;29;Anual (12.99/mes);PayPal;34.0;0.479;1;4;13.42;389.18;0;;;;;;;;;
469;11;Mensual (14.99);Apple Pay/Google Pay;23.5;0.368;1;4;14.79;162.69;1;;;;;;;;;
470;18;Mensual (14.99);Tarjeta;48.2;0.034;0;4;14.42;259.56;0;;;;;;;;;
471;12;Mensual (14.99);Tarjeta;8.7;0.288;2;4;14.33;171.96;1;;;;;;;;;
472;9;Mensual (14.99);PayPal;7.3;0.248;1;4;15.74;141.66;0;;;;;;;;;
473;10;Mensual (14.99);Tarjeta;15.2;0.607;1;4;14.78;147.8;0;;;;;;;;;
474;17;Mensual (14.99);Tarjeta;25.1;0.629;0;4;14.23;241.91;1;;;;;;;;;
475;7;Mensual (14.99);PayPal;11.8;0.471;2;3;15.93;111.51;0;;;;;;;;;
476;13;Mensual (14.99);Apple Pay/Google Pay;41.2;0.232;1;4;14.29;185.77;0;;;;;;;;;
477;9;Anual (12.99/mes);PayPal;16.1;0.569;2;4;11.68;105.12;0;;;;;;;;;
478;27;Mensual (14.99);Apple Pay/Google Pay;14.0;0.618;1;4;15.13;408.51;0;;;;;;;;;
479;2;Mensual (14.99);PayPal;37.7;0.568;0;4;14.33;28.66;1;;;;;;;;;
480;5;Mensual (14.99);PayPal;27.5;0.58;0;4;13.5;67.5;0;;;;;;;;;
481;29;Mensual (14.99);Apple Pay/Google Pay;34.4;0.446;2;4;14.99;434.71;0;;;;;;;;;
482;19;Mensual (14.99);Tarjeta;24.4;0.26;0;5;16.17;307.23;0;;;;;;;;;
483;8;Mensual (14.99);Tarjeta;28.3;0.343;0;4;15.42;123.36;0;;;;;;;;;
484;1;Mensual (14.99);PayPal;7.8;0.1;0;3;13.54;13.54;1;;;;;;;;;
485;22;Mensual (14.99);PayPal;23.2;0.139;0;5;14.63;321.86;0;;;;;;;;;
486;17;Mensual (14.99);Tarjeta;12.4;0.095;1;5;14.23;241.91;0;;;;;;;;;
487;7;Mensual (14.99);Tarjeta;48.5;0.139;0;4;15.5;108.5;0;;;;;;;;;
488;25;Anual (12.99/mes);Tarjeta;40.5;0.45;1;5;12.86;321.5;0;;;;;;;;;
489;4;Mensual (14.99);PayPal;17.2;0.637;1;4;14.01;56.04;0;;;;;;;;;
490;36;Familia (19.99/mes);Apple Pay/Google Pay;22.5;0.539;1;5;19.86;714.96;0;;;;;;;;;
491;6;Mensual (14.99);Apple Pay/Google Pay;23.1;0.328;0;4;16.28;97.68;1;;;;;;;;;
492;31;Mensual (14.99);PayPal;50.8;0.491;1;3;14.72;456.32;0;;;;;;;;;
493;19;Anual (12.99/mes);Apple Pay/Google Pay;29.8;0.608;0;5;14.1;267.9;0;;;;;;;;;
494;27;Anual (12.99/mes);Tarjeta;19.9;0.68;3;4;12.92;348.84;0;;;;;;;;;
495;10;Mensual (14.99);Tarjeta;26.8;0.18;0;4;15.76;157.6;1;;;;;;;;;
496;26;Mensual (14.99);Tarjeta;6.6;0.707;1;5;15.85;412.1;1;;;;;;;;;
497;19;Mensual (14.99);PayPal;24.1;0.675;1;5;15.77;299.63;1;;;;;;;;;
498;3;Mensual (14.99);Tarjeta;12.0;0.27;2;3;15.41;46.23;1;;;;;;;;;
499;13;Mensual (14.99);PayPal;2.8;0.293;1;5;16.35;212.55;0;;;;;;;;;
500;28;Mensual (14.99);PayPal;48.8;0.476;0;4;16.28;455.84;0;;;;;;;;;
501;20;Mensual (14.99);Tarjeta;24.7;0.13;1;4;14.4;288.0;0;;;;;;;;;
502;28;Mensual (14.99);Apple Pay/Google Pay;15.7;0.164;0;5;15.57;435.96;1;;;;;;;;;
503;8;Anual (12.99/mes);PayPal;4.6;0.553;2;3;13.48;107.84;0;;;;;;;;;
504;1;Familia (19.99/mes);Tarjeta;22.3;0.276;0;4;19.09;19.09;0;;;;;;;;;
505;3;Familia (19.99/mes);Tarjeta;23.2;0.607;3;3;19.29;57.87;0;;;;;;;;;
506;13;Mensual (14.99);PayPal;34.2;0.174;1;3;14.42;187.46;1;;;;;;;;;
507;28;Anual (12.99/mes);Tarjeta;13.6;0.558;3;4;12.48;349.44;0;;;;;;;;;
508;25;Familia (19.99/mes);Tarjeta;18.6;0.478;4;4;21.05;526.25;0;;;;;;;;;
509;33;Mensual (14.99);PayPal;13.9;0.507;0;4;15.76;520.08;0;;;;;;;;;
510;6;Mensual (14.99);Apple Pay/Google Pay;22.4;0.582;1;4;15.91;95.46;0;;;;;;;;;
511;32;Familia (19.99/mes);Tarjeta;1.1;0.234;1;4;21.23;679.36;0;;;;;;;;;
512;21;Mensual (14.99);Apple Pay/Google Pay;15.3;0.227;0;5;15.03;315.63;0;;;;;;;;;
513;16;Mensual (14.99);Apple Pay/Google Pay;32.6;0.624;0;5;16.0;256.0;0;;;;;;;;;
514;21;Mensual (14.99);Tarjeta;10.3;0.76;4;3;15.58;327.18;0;;;;;;;;;
515;11;Mensual (14.99);PayPal;37.0;0.109;1;3;14.88;163.68;0;;;;;;;;;
516;36;Anual (12.99/mes);Tarjeta;35.5;0.49;0;5;12.07;434.52;0;;;;;;;;;
517;35;Mensual (14.99);Tarjeta;36.5;0.119;0;5;14.78;517.3;0;;;;;;;;;
518;19;Mensual (14.99);PayPal;24.9;0.298;0;4;14.11;268.09;0;;;;;;;;;
519;20;Mensual (14.99);PayPal;23.9;0.617;1;4;14.35;287.0;0;;;;;;;;;
520;18;Mensual (14.99);Tarjeta;28.8;0.279;2;3;14.34;258.12;1;;;;;;;;;
521;14;Mensual (14.99);Apple Pay/Google Pay;40.8;0.838;0;4;15.77;220.78;0;;;;;;;;;
522;15;Mensual (14.99);PayPal;39.8;0.353;2;4;15.01;225.15;1;;;;;;;;;
523;31;Familia (19.99/mes);Apple Pay/Google Pay;5.1;0.485;2;4;20.87;646.97;0;;;;;;;;;
524;1;Mensual (14.99);Tarjeta;14.5;0.335;1;4;16.12;16.12;1;;;;;;;;;
525;3;Mensual (14.99);Apple Pay/Google Pay;12.4;0.293;3;3;15.33;45.99;1;;;;;;;;;
526;16;Anual (12.99/mes);Tarjeta;33.7;0.408;1;4;12.71;203.36;0;;;;;;;;;
527;23;Mensual (14.99);Tarjeta;16.8;0.267;0;5;16.06;369.38;0;;;;;;;;;
